indicator;sex;measure_type;measurement;minus_3sd;minus_2sd;minus_1sd;median;plus_1sd;plus_2sd;plus_3sd
BB/PB;P;length_cm;45;1.9;2.1;2.3;2.5;2.7;3;3.3
BB/PB;P;length_cm;45.5;2;2.1;2.3;2.5;2.8;3.1;3.4
BB/PB;P;length_cm;46;2;2.2;2.4;2.6;2.9;3.2;3.5
BB/PB;P;length_cm;46.5;2.1;2.3;2.5;2.7;3;3.3;3.6
BB/PB;P;length_cm;47;2.2;2.4;2.6;2.8;3.1;3.4;3.7
BB/PB;P;length_cm;47.5;2.2;2.4;2.6;2.9;3.2;3.5;3.8
BB/PB;P;length_cm;48;2.3;2.5;2.7;3;3.3;3.6;4
BB/PB;P;length_cm;48.5;2.4;2.6;2.8;3.1;3.4;3.7;4.1
BB/PB;P;length_cm;49;2.4;2.6;2.9;3.2;3.5;3.8;4.2
BB/PB;P;length_cm;49.5;2.5;2.7;3;3.3;3.6;3.9;4.3
BB/PB;P;length_cm;50;2.6;2.8;3.1;3.4;3.7;4;4.5
BB/PB;P;length_cm;50.5;2.7;2.9;3.2;3.5;3.8;4.2;4.6
BB/PB;P;length_cm;51;2.8;3;3.3;3.6;3.9;4.3;4.8
BB/PB;P;length_cm;51.5;2.8;3.1;3.4;3.7;4;4.4;4.9
BB/PB;P;length_cm;52;2.9;3.2;3.5;3.8;4.2;4.6;5.1
BB/PB;P;length_cm;52.5;3;3.3;3.6;3.9;4.3;4.7;5.2
BB/PB;P;length_cm;53;3.1;3.4;3.7;4;4.4;4.9;5.4
BB/PB;P;length_cm;53.5;3.2;3.5;3.8;4.2;4.6;5;5.5
BB/PB;P;length_cm;54;3.3;3.6;3.9;4.3;4.7;5.2;5.7
BB/PB;P;length_cm;54.5;3.4;3.7;4;4.4;4.8;5.3;5.9
BB/PB;P;length_cm;55;3.5;3.8;4.2;4.5;5;5.5;6.1
BB/PB;P;length_cm;55.5;3.6;3.9;4.3;4.7;5.1;5.7;6.3
BB/PB;P;length_cm;56;3.7;4;4.4;4.8;5.3;5.8;6.4
BB/PB;P;length_cm;56.5;3.8;4.1;4.5;5;5.4;6;6.6
BB/PB;P;length_cm;57;3.9;4.3;4.6;5.1;5.6;6.1;6.8
BB/PB;P;length_cm;57.5;4;4.4;4.8;5.2;5.7;6.3;7
BB/PB;P;length_cm;58;4.1;4.5;4.9;5.4;5.9;6.5;7.1
BB/PB;P;length_cm;58.5;4.2;4.6;5;5.5;6;6.6;7.3
BB/PB;P;length_cm;59;4.3;4.7;5.1;5.6;6.2;6.8;7.5
BB/PB;P;length_cm;59.5;4.4;4.8;5.3;5.7;6.3;6.9;7.7
BB/PB;P;length_cm;60;4.5;4.9;5.4;5.9;6.4;7.1;7.8
BB/PB;P;length_cm;60.5;4.6;5;5.5;6;6.6;7.3;8
BB/PB;P;length_cm;61;4.7;5.1;5.6;6.1;6.7;7.4;8.2
BB/PB;P;length_cm;61.5;4.8;5.2;5.7;6.3;6.9;7.6;8.4
BB/PB;P;length_cm;62;4.9;5.3;5.8;6.4;7;7.7;8.5
BB/PB;P;length_cm;62.5;5;5.4;5.9;6.5;7.1;7.8;8.7
BB/PB;P;length_cm;63;5.1;5.5;6;6.6;7.3;8;8.8
BB/PB;P;length_cm;63.5;5.2;5.6;6.2;6.7;7.4;8.1;9
BB/PB;P;length_cm;64;5.3;5.7;6.3;6.9;7.5;8.3;9.1
BB/PB;P;length_cm;64.5;5.4;5.8;6.4;7;7.6;8.4;9.3
BB/PB;P;length_cm;65;5.5;5.9;6.5;7.1;7.8;8.6;9.5
BB/PB;P;length_cm;65.5;5.5;6;6.6;7.2;7.9;8.7;9.6
BB/PB;P;length_cm;66;5.6;6.1;6.7;7.3;8;8.8;9.8
BB/PB;P;length_cm;66.5;5.7;6.2;6.8;7.4;8.1;9;9.9
BB/PB;P;length_cm;67;5.8;6.3;6.9;7.5;8.3;9.1;10
BB/PB;P;length_cm;67.5;5.9;6.4;7;7.6;8.4;9.2;10.2
BB/PB;P;length_cm;68;6;6.5;7.1;7.7;8.5;9.4;10.3
BB/PB;P;length_cm;68.5;6.1;6.6;7.2;7.9;8.6;9.5;10.5
BB/PB;P;length_cm;69;6.1;6.7;7.3;8;8.7;9.6;10.6
BB/PB;P;length_cm;69.5;6.2;6.8;7.4;8.1;8.8;9.7;10.7
BB/PB;P;length_cm;70;6.3;6.9;7.5;8.2;9;9.9;10.9
BB/PB;P;length_cm;70.5;6.4;6.9;7.6;8.3;9.1;10;11
BB/PB;P;length_cm;71;6.5;7;7.7;8.4;9.2;10.1;11.1
BB/PB;P;length_cm;71.5;6.5;7.1;7.7;8.5;9.3;10.2;11.3
BB/PB;P;length_cm;72;6.6;7.2;7.8;8.6;9.4;10.3;11.4
BB/PB;P;length_cm;72.5;6.7;7.3;7.9;8.7;9.5;10.5;11.5
BB/PB;P;length_cm;73;6.8;7.4;8;8.8;9.6;10.6;11.7
BB/PB;P;length_cm;73.5;6.9;7.4;8.1;8.9;9.7;10.7;11.8
BB/PB;P;length_cm;74;6.9;7.5;8.2;9;9.8;10.8;11.9
BB/PB;P;length_cm;74.5;7;7.6;8.3;9.1;9.9;10.9;12
BB/PB;P;length_cm;75;7.1;7.7;8.4;9.1;10;11;12.2
BB/PB;P;length_cm;75.5;7.1;7.8;8.5;9.2;10.1;11.1;12.3
BB/PB;P;length_cm;76;7.2;7.8;8.5;9.3;10.2;11.2;12.4
BB/PB;P;length_cm;76.5;7.3;7.9;8.6;9.4;10.3;11.4;12.5
BB/PB;P;length_cm;77;7.4;8;8.7;9.5;10.4;11.5;12.6
BB/PB;P;length_cm;77.5;7.4;8.1;8.8;9.6;10.5;11.6;12.8
BB/PB;P;length_cm;78;7.5;8.2;8.9;9.7;10.6;11.7;12.9
BB/PB;P;length_cm;78.5;7.6;8.2;9;9.8;10.7;11.8;13
BB/PB;P;length_cm;79;7.7;8.3;9.1;9.9;10.8;11.9;13.1
BB/PB;P;length_cm;79.5;7.7;8.4;9.1;10;10.9;12;13.3
BB/PB;P;length_cm;80;7.8;8.5;9.2;10.1;11;12.1;13.4
BB/PB;P;length_cm;80.5;7.9;8.6;9.3;10.2;11.2;12.3;13.5
BB/PB;P;length_cm;81;8;8.7;9.4;10.3;11.3;12.4;13.7
BB/PB;P;length_cm;81.5;8.1;8.8;9.5;10.4;11.4;12.5;13.8
BB/PB;P;length_cm;82;8.1;8.8;9.6;10.5;11.5;12.6;13.9
BB/PB;P;length_cm;82.5;8.2;8.9;9.7;10.6;11.6;12.8;14.1
BB/PB;P;length_cm;83;8.3;9;9.8;10.7;11.8;12.9;14.2
BB/PB;P;length_cm;83.5;8.4;9.1;9.9;10.9;11.9;13.1;14.4
BB/PB;P;length_cm;84;8.5;9.2;10.1;11;12;13.2;14.5
BB/PB;P;length_cm;84.5;8.6;9.3;10.2;11.1;12.1;13.3;14.7
BB/PB;P;length_cm;85;8.7;9.4;10.3;11.2;12.3;13.5;14.9
BB/PB;P;length_cm;85.5;8.8;9.5;10.4;11.3;12.4;13.6;15
BB/PB;P;length_cm;86;8.9;9.7;10.5;11.5;12.6;13.8;15.2
BB/PB;P;length_cm;86.5;9;9.8;10.6;11.6;12.7;13.9;15.4
BB/PB;P;length_cm;87;9.1;9.9;10.7;11.7;12.8;14.1;15.5
BB/PB;P;length_cm;87.5;9.2;10;10.9;11.8;13;14.2;15.7
BB/PB;P;length_cm;88;9.3;10.1;11;12;13.1;14.4;15.9
BB/PB;P;length_cm;88.5;9.4;10.2;11.1;12.1;13.2;14.5;16
BB/PB;P;length_cm;89;9.5;10.3;11.2;12.2;13.4;14.7;16.2
BB/PB;P;length_cm;89.5;9.6;10.4;11.3;12.3;13.5;14.8;16.4
BB/PB;P;length_cm;90;9.7;10.5;11.4;12.5;13.7;15;16.5
BB/PB;P;length_cm;90.5;9.8;10.6;11.5;12.6;13.8;15.1;16.7
BB/PB;P;length_cm;91;9.9;10.7;11.7;12.7;13.9;15.3;16.9
BB/PB;P;length_cm;91.5;10;10.8;11.8;12.8;14.1;15.5;17
BB/PB;P;length_cm;92;10.1;10.9;11.9;13;14.2;15.6;17.2
BB/PB;P;length_cm;92.5;10.1;11;12;13.1;14.3;15.8;17.4
BB/PB;P;length_cm;93;10.2;11.1;12.1;13.2;14.5;15.9;17.5
BB/PB;P;length_cm;93.5;10.3;11.2;12.2;13.3;14.6;16.1;17.7
BB/PB;P;length_cm;94;10.4;11.3;12.3;13.5;14.7;16.2;17.9
BB/PB;P;length_cm;94.5;10.5;11.4;12.4;13.6;14.9;16.4;18
BB/PB;P;length_cm;95;10.6;11.5;12.6;13.7;15;16.5;18.2
BB/PB;P;length_cm;95.5;10.7;11.6;12.7;13.8;15.2;16.7;18.4
BB/PB;P;length_cm;96;10.8;11.7;12.8;14;15.3;16.8;18.6
BB/PB;P;length_cm;96.5;10.9;11.8;12.9;14.1;15.4;17;18.7
BB/PB;P;length_cm;97;11;12;13;14.2;15.6;17.1;18.9
BB/PB;P;length_cm;97.5;11.1;12.1;13.1;14.4;15.7;17.3;19.1
BB/PB;P;length_cm;98;11.2;12.2;13.3;14.5;15.9;17.5;19.3
BB/PB;P;length_cm;98.5;11.3;12.3;13.4;14.6;16;17.6;19.5
BB/PB;P;length_cm;99;11.4;12.4;13.5;14.8;16.2;17.8;19.6
BB/PB;P;length_cm;99.5;11.5;12.5;13.6;14.9;16.3;18;19.8
BB/PB;P;length_cm;100;11.6;12.6;13.7;15;16.5;18.1;20
BB/PB;P;length_cm;100.5;11.7;12.7;13.9;15.2;16.6;18.3;20.2
BB/PB;P;length_cm;101;11.8;12.8;14;15.3;16.8;18.5;20.4
BB/PB;P;length_cm;101.5;11.9;13;14.1;15.5;17;18.7;20.6
BB/PB;P;length_cm;102;12;13.1;14.3;15.6;17.1;18.9;20.8
BB/PB;P;length_cm;102.5;12.1;13.2;14.4;15.8;17.3;19;21
BB/PB;P;length_cm;103;12.3;13.3;14.5;15.9;17.5;19.2;21.3
BB/PB;P;length_cm;103.5;12.4;13.5;14.7;16.1;17.6;19.4;21.5
BB/PB;P;length_cm;104;12.5;13.6;14.8;16.2;17.8;19.6;21.7
BB/PB;P;length_cm;104.5;12.6;13.7;15;16.4;18;19.8;21.9
BB/PB;P;length_cm;105;12.7;13.8;15.1;16.5;18.2;20;22.2
BB/PB;P;length_cm;105.5;12.8;14;15.3;16.7;18.4;20.2;22.4
BB/PB;P;length_cm;106;13;14.1;15.4;16.9;18.5;20.5;22.6
BB/PB;P;length_cm;106.5;13.1;14.3;15.6;17.1;18.7;20.7;22.9
BB/PB;P;length_cm;107;13.2;14.4;15.7;17.2;18.9;20.9;23.1
BB/PB;P;length_cm;107.5;13.3;14.5;15.9;17.4;19.1;21.1;23.4
BB/PB;P;length_cm;108;13.5;14.7;16;17.6;19.3;21.3;23.6
BB/PB;P;length_cm;108.5;13.6;14.8;16.2;17.8;19.5;21.6;23.9
BB/PB;P;length_cm;109;13.7;15;16.4;18;19.7;21.8;24.2
BB/PB;P;length_cm;109.5;13.9;15.1;16.5;18.1;20;22;24.4
BB/PB;P;length_cm;110;14;15.3;16.7;18.3;20.2;22.3;24.7
BB/TB;P;height_cm;65;5.6;6.1;6.6;7.2;7.9;8.7;9.7
BB/TB;P;height_cm;65.5;5.7;6.2;6.7;7.4;8.1;8.9;9.8
BB/TB;P;height_cm;66;5.8;6.3;6.8;7.5;8.2;9;10
BB/TB;P;height_cm;66.5;5.8;6.4;6.9;7.6;8.3;9.1;10.1
BB/TB;P;height_cm;67;5.9;6.4;7;7.7;8.4;9.3;10.2
BB/TB;P;height_cm;67.5;6;6.5;7.1;7.8;8.5;9.4;10.4
BB/TB;P;height_cm;68;6.1;6.6;7.2;7.9;8.7;9.5;10.5
BB/TB;P;height_cm;68.5;6.2;6.7;7.3;8;8.8;9.7;10.7
BB/TB;P;height_cm;69;6.3;6.8;7.4;8.1;8.9;9.8;10.8
BB/TB;P;height_cm;69.5;6.3;6.9;7.5;8.2;9;9.9;10.9
BB/TB;P;height_cm;70;6.4;7;7.6;8.3;9.1;10;11.1
BB/TB;P;height_cm;70.5;6.5;7.1;7.7;8.4;9.2;10.1;11.2
BB/TB;P;height_cm;71;6.6;7.1;7.8;8.5;9.3;10.3;11.3
BB/TB;P;height_cm;71.5;6.7;7.2;7.9;8.6;9.4;10.4;11.5
BB/TB;P;height_cm;72;6.7;7.3;8;8.7;9.5;10.5;11.6
BB/TB;P;height_cm;72.5;6.8;7.4;8.1;8.8;9.7;10.6;11.7
BB/TB;P;height_cm;73;6.9;7.5;8.1;8.9;9.8;10.7;11.8
BB/TB;P;height_cm;73.5;7;7.6;8.2;9;9.9;10.8;12
BB/TB;P;height_cm;74;7;7.6;8.3;9.1;10;11;12.1
BB/TB;P;height_cm;74.5;7.1;7.7;8.4;9.2;10.1;11.1;12.2
BB/TB;P;height_cm;75;7.2;7.8;8.5;9.3;10.2;11.2;12.3
BB/TB;P;height_cm;75.5;7.2;7.9;8.6;9.4;10.3;11.3;12.5
BB/TB;P;height_cm;76;7.3;8;8.7;9.5;10.4;11.4;12.6
BB/TB;P;height_cm;76.5;7.4;8;8.7;9.6;10.5;11.5;12.7
BB/TB;P;height_cm;77;7.5;8.1;8.8;9.6;10.6;11.6;12.8
BB/TB;P;height_cm;77.5;7.5;8.2;8.9;9.7;10.7;11.7;12.9
BB/TB;P;height_cm;78;7.6;8.3;9;9.8;10.8;11.8;13.1
BB/TB;P;height_cm;78.5;7.7;8.4;9.1;9.9;10.9;12;13.2
BB/TB;P;height_cm;79;7.8;8.4;9.2;10;11;12.1;13.3
BB/TB;P;height_cm;79.5;7.8;8.5;9.3;10.1;11.1;12.2;13.4
BB/TB;P;height_cm;80;7.9;8.6;9.4;10.2;11.2;12.3;13.6
BB/TB;P;height_cm;80.5;8;8.7;9.5;10.3;11.3;12.4;13.7
BB/TB;P;height_cm;81;8.1;8.8;9.6;10.4;11.4;12.6;13.9
BB/TB;P;height_cm;81.5;8.2;8.9;9.7;10.6;11.6;12.7;14
BB/TB;P;height_cm;82;8.3;9;9.8;10.7;11.7;12.8;14.1
BB/TB;P;height_cm;82.5;8.4;9.1;9.9;10.8;11.8;13;14.3
BB/TB;P;height_cm;83;8.5;9.2;10;10.9;11.9;13.1;14.5
BB/TB;P;height_cm;83.5;8.5;9.3;10.1;11;12.1;13.3;14.6
BB/TB;P;height_cm;84;8.6;9.4;10.2;11.1;12.2;13.4;14.8
BB/TB;P;height_cm;84.5;8.7;9.5;10.3;11.3;12.3;13.5;14.9
BB/TB;P;height_cm;85;8.8;9.6;10.4;11.4;12.5;13.7;15.1
BB/TB;P;height_cm;85.5;8.9;9.7;10.6;11.5;12.6;13.8;15.3
BB/TB;P;height_cm;86;9;9.8;10.7;11.6;12.7;14;15.4
BB/TB;P;height_cm;86.5;9.1;9.9;10.8;11.8;12.9;14.2;15.6
BB/TB;P;height_cm;87;9.2;10;10.9;11.9;13;14.3;15.8
BB/TB;P;height_cm;87.5;9.3;10.1;11;12;13.2;14.5;15.9
BB/TB;P;height_cm;88;9.4;10.2;11.1;12.1;13.3;14.6;16.1
BB/TB;P;height_cm;88.5;9.5;10.3;11.2;12.3;13.4;14.8;16.3
BB/TB;P;height_cm;89;9.6;10.4;11.4;12.4;13.6;14.9;16.4
BB/TB;P;height_cm;89.5;9.7;10.5;11.5;12.5;13.7;15.1;16.6
BB/TB;P;height_cm;90;9.8;10.6;11.6;12.6;13.8;15.2;16.8
BB/TB;P;height_cm;90.5;9.9;10.7;11.7;12.8;14;15.4;16.9
BB/TB;P;height_cm;91;10;10.9;11.8;12.9;14.1;15.5;17.1
BB/TB;P;height_cm;91.5;10.1;11;11.9;13;14.3;15.7;17.3
BB/TB;P;height_cm;92;10.2;11.1;12;13.1;14.4;15.8;17.4
BB/TB;P;height_cm;92.5;10.3;11.2;12.1;13.3;14.5;16;17.6
BB/TB;P;height_cm;93;10.4;11.3;12.3;13.4;14.7;16.1;17.8
BB/TB;P;height_cm;93.5;10.5;11.4;12.4;13.5;14.8;16.3;17.9
BB/TB;P;height_cm;94;10.6;11.5;12.5;13.6;14.9;16.4;18.1
BB/TB;P;height_cm;94.5;10.7;11.6;12.6;13.8;15.1;16.6;18.3
BB/TB;P;height_cm;95;10.8;11.7;12.7;13.9;15.2;16.7;18.5
BB/TB;P;height_cm;95.5;10.8;11.8;12.8;14;15.4;16.9;18.6
BB/TB;P;height_cm;96;10.9;11.9;12.9;14.1;15.5;17;18.8
BB/TB;P;height_cm;96.5;11;12;13.1;14.3;15.6;17.2;19
BB/TB;P;height_cm;97;11.1;12.1;13.2;14.4;15.8;17.4;19.2
BB/TB;P;height_cm;97.5;11.2;12.2;13.3;14.5;15.9;17.5;19.3
BB/TB;P;height_cm;98;11.3;12.3;13.4;14.7;16.1;17.7;19.5
BB/TB;P;height_cm;98.5;11.4;12.4;13.5;14.8;16.2;17.9;19.7
BB/TB;P;height_cm;99;11.5;12.5;13.7;14.9;16.4;18;19.9
BB/TB;P;height_cm;99.5;11.6;12.7;13.8;15.1;16.5;18.2;20.1
BB/TB;P;height_cm;100;11.7;12.8;13.9;15.2;16.7;18.4;20.3
BB/TB;P;height_cm;100.5;11.9;12.9;14.1;15.4;16.9;18.6;20.5
BB/TB;P;height_cm;101;12;13;14.2;15.5;17;18.7;20.7
BB/TB;P;height_cm;101.5;12.1;13.1;14.3;15.7;17.2;18.9;20.9
BB/TB;P;height_cm;102;12.2;13.3;14.5;15.8;17.4;19.1;21.1
BB/TB;P;height_cm;102.5;12.3;13.4;14.6;16;17.5;19.3;21.4
BB/TB;P;height_cm;103;12.4;13.5;14.7;16.1;17.7;19.5;21.6
BB/TB;P;height_cm;103.5;12.5;13.6;14.9;16.3;17.9;19.7;21.8
BB/TB;P;height_cm;104;12.6;13.8;15;16.4;18.1;19.9;22
BB/TB;P;height_cm;104.5;12.8;13.9;15.2;16.6;18.2;20.1;22.3
BB/TB;P;height_cm;105;12.9;14;15.3;16.8;18.4;20.3;22.5
BB/TB;P;height_cm;105.5;13;14.2;15.5;16.9;18.6;20.5;22.7
BB/TB;P;height_cm;106;13.1;14.3;15.6;17.1;18.8;20.8;23
BB/TB;P;height_cm;106.5;13.3;14.5;15.8;17.3;19;21;23.2
BB/TB;P;height_cm;107;13.4;14.6;15.9;17.5;19.2;21.2;23.5
BB/TB;P;height_cm;107.5;13.5;14.7;16.1;17.7;19.4;21.4;23.7
BB/TB;P;height_cm;108;13.7;14.9;16.3;17.8;19.6;21.7;24
BB/TB;P;height_cm;108.5;13.8;15;16.4;18;19.8;21.9;24.3
BB/TB;P;height_cm;109;13.9;15.2;16.6;18.2;20;22.1;24.5
BB/TB;P;height_cm;109.5;14.1;15.4;16.8;18.4;20.3;22.4;24.8
BB/TB;P;height_cm;110;14.2;15.5;17;18.6;20.5;22.6;25.1
BB/TB;P;height_cm;110.5;14.4;15.7;17.1;18.8;20.7;22.9;25.4
BB/TB;P;height_cm;111;14.5;15.8;17.3;19;20.9;23.1;25.7
BB/TB;P;height_cm;111.5;14.7;16;17.5;19.2;21.2;23.4;26
BB/TB;P;height_cm;112;14.8;16.2;17.7;19.4;21.4;23.6;26.2
BB/TB;P;height_cm;112.5;15;16.3;17.9;19.6;21.6;23.9;26.5
BB/TB;P;height_cm;113;15.1;16.5;18;19.8;21.8;24.2;26.8
BB/TB;P;height_cm;113.5;15.3;16.7;18.2;20;22.1;24.4;27.1
BB/TB;P;height_cm;114;15.4;16.8;18.4;20.2;22.3;24.7;27.4
BB/TB;P;height_cm;114.5;15.6;17;18.6;20.5;22.6;25;27.8
BB/TB;P;height_cm;115;15.7;17.2;18.8;20.7;22.8;25.2;28.1
BB/TB;P;height_cm;115.5;15.9;17.3;19;20.9;23;25.5;28.4
BB/TB;P;height_cm;116;16;17.5;19.2;21.1;23.3;25.8;28.7
BB/TB;P;height_cm;116.5;16.2;17.7;19.4;21.3;23.5;26.1;29
BB/TB;P;height_cm;117;16.3;17.8;19.6;21.5;23.8;26.3;29.3
BB/TB;P;height_cm;117.5;16.5;18;19.8;21.7;24;26.6;29.6
BB/TB;P;height_cm;118;16.6;18.2;19.9;22;24.2;26.9;29.9
BB/TB;P;height_cm;118.5;16.8;18.4;20.1;22.2;24.5;27.2;30.3
BB/TB;P;height_cm;119;16.9;18.5;20.3;22.4;24.7;27.4;30.6
BB/TB;P;height_cm;119.5;17.1;18.7;20.5;22.6;25;27.7;30.9
BB/TB;P;height_cm;120;17.3;18.9;20.7;22.8;25.2;28;31.2
